,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Alone
503,0,3,0,37.0,0,0,9.5875,3,True
504,1,1,0,16.0,0,0,86.5,3,True
505,0,1,1,18.0,1,0,108.9,0,False
506,1,2,0,33.0,0,2,26.0,3,False
507,1,1,1,,0,0,26.55,3,True
508,0,3,1,28.0,0,0,22.525,3,True
509,1,3,1,26.0,0,0,56.4958,3,True
510,1,3,1,29.0,0,0,7.75,2,True
511,0,3,1,,0,0,8.05,3,True
512,1,1,1,36.0,0,0,26.2875,3,True
513,1,1,0,54.0,1,0,59.4,0,False
514,0,3,1,24.0,0,0,7.4958,3,True
515,0,1,1,47.0,0,0,34.0208,3,True
516,1,2,0,34.0,0,0,10.5,3,True
517,0,3,1,,0,0,24.15,2,True
518,1,2,0,36.0,1,0,26.0,3,False
519,0,3,1,32.0,0,0,7.8958,3,True
520,1,1,0,30.0,0,0,93.5,3,True
521,0,3,1,22.0,0,0,7.8958,3,True
522,0,3,1,,0,0,7.225,0,True
523,1,1,0,44.0,0,1,57.9792,0,False
524,0,3,1,,0,0,7.2292,0,True
525,0,3,1,40.5,0,0,7.75,2,True
526,1,2,0,50.0,0,0,10.5,3,True
527,0,1,1,,0,0,221.7792,3,True
528,0,3,1,39.0,0,0,7.925,3,True
529,0,2,1,23.0,2,1,11.5,3,False
530,1,2,0,2.0,1,1,26.0,3,False
531,0,3,1,,0,0,7.2292,0,True
532,0,3,1,17.0,1,1,7.2292,0,False
533,1,3,0,,0,2,22.3583,0,False
534,0,3,0,30.0,0,0,8.6625,3,True
535,1,2,0,7.0,0,2,26.25,3,False
536,0,1,1,45.0,0,0,26.55,3,True
537,1,1,0,30.0,0,0,106.425,0,True
538,0,3,1,,0,0,14.5,3,True
539,1,1,0,22.0,0,2,49.5,0,False
540,1,1,0,36.0,0,2,71.0,3,False
541,0,3,0,9.0,4,2,31.275,3,False
542,0,3,0,11.0,4,2,31.275,3,False
543,1,2,1,32.0,1,0,26.0,3,False
544,0,1,1,50.0,1,0,106.425,0,False
545,0,1,1,64.0,0,0,26.0,3,True
546,1,2,0,19.0,1,0,26.0,3,False
547,1,2,1,,0,0,13.8625,0,True
548,0,3,1,33.0,1,1,20.525,3,False
549,1,2,1,8.0,1,1,36.75,3,False
550,1,1,1,17.0,0,2,110.8833,0,False
551,0,2,1,27.0,0,0,26.0,3,True
552,0,3,1,,0,0,7.8292,2,True
553,1,3,1,22.0,0,0,7.225,0,True
554,1,3,0,22.0,0,0,7.775,3,True
555,0,1,1,62.0,0,0,26.55,3,True
556,1,1,0,48.0,1,0,39.6,0,False
557,0,1,1,,0,0,227.525,0,True
558,1,1,0,39.0,1,1,79.65,3,False
559,1,3,0,36.0,1,0,17.4,3,False
560,0,3,1,,0,0,7.75,2,True
561,0,3,1,40.0,0,0,7.8958,3,True
562,0,2,1,28.0,0,0,13.5,3,True
563,0,3,1,,0,0,8.05,3,True
564,0,3,0,,0,0,8.05,3,True
565,0,3,1,24.0,2,0,24.15,3,False
566,0,3,1,19.0,0,0,7.8958,3,True
567,0,3,0,29.0,0,4,21.075,3,False
568,0,3,1,,0,0,7.2292,0,True
569,1,3,1,32.0,0,0,7.8542,3,True
570,1,2,1,62.0,0,0,10.5,3,True
571,1,1,0,53.0,2,0,51.4792,3,False
572,1,1,1,36.0,0,0,26.3875,3,True
573,1,3,0,,0,0,7.75,2,True
574,0,3,1,16.0,0,0,8.05,3,True
575,0,3,1,19.0,0,0,14.5,3,True
576,1,2,0,34.0,0,0,13.0,3,True
577,1,1,0,39.0,1,0,55.9,3,False
578,0,3,0,,1,0,14.4583,0,False
579,1,3,1,32.0,0,0,7.925,3,True
580,1,2,0,25.0,1,1,30.0,3,False
581,1,1,0,39.0,1,1,110.8833,0,False
582,0,2,1,54.0,0,0,26.0,3,True
583,0,1,1,36.0,0,0,40.125,0,True
584,0,3,1,,0,0,8.7125,0,True
585,1,1,0,18.0,0,2,79.65,3,False
586,0,2,1,47.0,0,0,15.0,3,True
